Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs,mfu
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x256x64_2x2x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,2,2,1,2,1,1,7,4,1,1,128,256,16,100,110,1426063360,2061986955264,1445,1.31711,1008.36,1565530.0,0.626212
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_256x128x64_0x0x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,1828716544,2061986955264,1127,1.31932,1290.92,1562920.0,0.625168
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_256x256x64_4x1x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,256,64,4,1,1,2,1,1,4,4,1,1,256,256,16,100,110,2231369728,2061986955264,924,1.32768,1565.23,1553080.0,0.621232
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_256x256x64_4x1x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,256,64,4,1,1,2,1,1,4,4,1,1,256,256,16,100,110,2231369728,2061986955264,924,1.32799,1564.87,1552720.0,0.621088
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,6,4,1,1,128,128,16,100,110,1426063360,2061986955264,1445,1.3283,999.868,1552350.0,0.62094
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_256x128x64_0x0x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,2231369728,2061986955264,924,1.3316,1560.62,1548500.0,0.6194
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,6,4,1,1,128,128,16,100,110,1426063360,2061986955264,1445,1.33284,996.459,1547060.0,0.618824
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_256x128x64_0x0x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,2231369728,2061986955264,924,1.33406,1557.74,1545650.0,0.61826
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_256x256x64_4x4x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,256,64,4,4,1,2,1,1,6,4,1,1,256,256,16,100,110,1426063360,2061986955264,1445,1.33818,992.489,1540890.0,0.616356
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_256x128x64_2x1x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,2231369728,2061986955264,924,1.34083,1549.88,1537850.0,0.61514
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_256x128x64_2x1x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,2231369728,2061986955264,924,1.34492,1545.16,1533160.0,0.613264
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_256x128x64_2x1x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,1426063360,2061986955264,1445,1.34716,985.867,1530610.0,0.612244
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_256x128x64_2x1x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,1426063360,2061986955264,1445,1.34758,985.565,1530140.0,0.612056
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,1828716544,2061986955264,1127,1.35126,1260.4,1525980.0,0.610392
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,1828716544,2061986955264,1127,1.35251,1259.23,1524560.0,0.609824
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_256x128x64_0x0x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,1426063360,2061986955264,1445,1.35311,981.537,1523890.0,0.609556
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_256x128x64_0x0x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,1,1,2,1,1,7,4,1,1,256,128,16,100,110,1426063360,2061986955264,1445,1.35414,980.79,1522730.0,0.609092
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x256x64_2x4x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,2,4,1,2,1,1,8,4,1,1,128,256,16,100,110,1426063360,2061986955264,1445,1.35601,979.439,1520630.0,0.608252
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1828716544,2061986955264,1127,1.35743,1254.67,1519040.0,0.607616
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1828716544,2061986955264,1127,1.35777,1254.35,1518660.0,0.607464
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_256x256x64_4x4x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,256,64,4,4,1,2,1,1,6,4,1,1,256,256,16,100,110,1426063360,2061986955264,1445,1.3597,976.776,1516500.0,0.6066
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x256x64_2x4x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,2,4,1,2,1,1,8,4,1,1,128,256,16,100,110,1426063360,2061986955264,1445,1.36069,976.069,1515400.0,0.60616
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x256x64_4x2x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,4,2,1,2,1,1,7,4,1,1,128,256,16,100,110,1828716544,2061986955264,1127,1.36212,1250.35,1513810.0,0.605524
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x256x64_4x2x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,4,2,1,2,1,1,7,4,1,1,128,256,16,100,110,1828716544,2061986955264,1127,1.36212,1250.35,1513810.0,0.605524
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_256x128x64_2x4x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,4,1,2,1,1,7,4,1,1,256,128,16,100,110,1828716544,2061986955264,1127,1.36339,1249.19,1512400.0,0.60496
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_256x128x64_2x4x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,128,64,2,4,1,2,1,1,7,4,1,1,256,128,16,100,110,1828716544,2061986955264,1127,1.36374,1248.86,1512000.0,0.6048
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_256x256x64_4x2x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,256,64,4,2,1,2,1,1,5,4,1,1,256,256,16,100,110,1426063360,2061986955264,1445,1.3693,969.933,1505870.0,0.602348
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_256x256x64_4x2x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,256,256,64,4,2,1,2,1,1,5,4,1,1,256,256,16,100,110,1426063360,2061986955264,1445,1.36931,969.921,1505860.0,0.602344
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x256x64_4x4x1_0_tnt_align8_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,4,4,1,2,1,1,8,4,1,1,128,256,16,100,110,1426063360,2061986955264,1445,1.37055,969.047,1504500.0,0.6018
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x256x64_4x4x1_0_tnt_align8_stream_k_2sm_epi_tma,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,False,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,4,4,1,2,1,1,8,4,1,1,128,256,16,100,110,1426063360,2061986955264,1445,1.37709,964.44,1497350.0,0.59894
