Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.824211,1260.68,1.25089e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.832813,797.373,1.23797e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.835677,794.64,1.23372e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.774954,1340.81,1.33039e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.768198,1352.6,1.34209e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.77311,858.949,1.33357e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.77639,855.32,1.32793e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.707984,1467.64,1.45624e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.708186,1467.22,1.45582e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.714749,929.085,1.44246e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.713955,930.118,1.44406e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.792365,1311.34,1.30116e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,0.79216,1311.68,1.3015e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.806829,823.053,1.27783e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.806496,823.392,1.27836e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,1.13114,918.601,911467
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1115684864,1030993477632,924,1.13817,912.922,905832
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,1.12128,592.238,919482
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,1.12209,591.809,918816
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.811744,1049.05,1.2701e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.817277,1041.95,1.2615e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.811923,817.888,1.26982e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.81233,817.479,1.26918e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.758192,1123.15,1.35981e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.769219,1107.05,1.34031e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.734022,904.69,1.40458e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.731747,907.503,1.40895e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.684845,1243.44,1.50544e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.683309,1246.23,1.50883e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.647805,1025.1,1.59152e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.648592,1023.85,1.58959e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.760454,1119.81,1.35576e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.759184,1121.68,1.35803e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.670256,990.76,1.53821e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.669283,992.2,1.54044e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.987744,862.129,1.04379e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,914358272,1030993477632,1127,0.98631,863.382,1.0453e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.867645,765.362,1.18827e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,6,4,1,1,128,128,16,100,110,713031680,1030993477632,1445,0.868858,764.294,1.18661e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x256x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,1115684864,1030993477632,924,0.75673,1373.1,1.36243e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x256x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2731x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120][2730x3072x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,1115684864,1030993477632,924,0.755706,1374.96,1.36428e+06
