Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.11577,325.589,924444
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.11516,325.766,924945
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1732247552,1031463239680,595,1.11863,1442.19,922074
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1732247552,1031463239680,595,1.11843,1442.45,922240
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.16482,311.878,885514
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.16441,311.988,885828
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1732247552,1031463239680,595,1.3974,1154.49,738133
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1732247552,1031463239680,595,1.39685,1154.94,738419
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.54502,235.13,667603
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.54598,234.984,667190
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,1.05781,934.267,975089
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,1.0531,938.446,979450
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.0486,346.446,983662
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.05146,345.502,980983
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,1.03695,953.062,994705
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,1.0361,953.845,995522
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.02648,353.91,1.00485e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.02443,354.617,1.00686e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,0.98503,1003.3,1.04714e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,0.984902,1003.43,1.04727e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,0.994531,365.279,1.03714e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,0.994528,365.28,1.03714e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,0.991456,996.798,1.04035e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,0.99248,995.769,1.03928e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.0178,356.928,1.01343e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.01811,356.82,1.01312e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,1.28237,770.665,804339
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1061158912,1031463239680,972,1.28364,769.908,803549
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.3134,276.595,785335
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,390070272,1031463239680,2644,1.31422,276.423,784848
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,4,false,'[5462x5120x1536][5462x5120x1536][5462x5120x1536][5462x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536][5461x5120x1536]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1732247552,1031463239680,595,0.810851,1989.61,1.27207e+06
